--- Loading model from: final-nasnetmobile-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m8s[0m 8s/step - accuracy: 1.0000 - loss: 0.0120
      2/Unknown [1m8s[0m 92ms/step - accuracy: 0.9961 - loss: 0.0146
      3/Unknown [1m8s[0m 91ms/step - accuracy: 0.9939 - loss: 0.0169
      4/Unknown [1m8s[0m 90ms/step - accuracy: 0.9935 - loss: 0.0170
      5/Unknown [1m8s[0m 92ms/step - accuracy: 0.9920 - loss: 0.0202
      6/Unknown [1m8s[0m 92ms/step - accuracy: 0.9914 - loss: 0.0215
      7/Unknown [1m8s[0m 91ms/step - accuracy: 0.9912 - loss: 0.0220
    136/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    137/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    138/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    139/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    140/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0258
    141/Unknown [1m20s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    142/Unknown [1m21s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    143/Unknown [1m21s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    144/Unknown [1m21s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    145/Unknown [1m21s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    146/Unknown [1m21s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    147/Unknown [1m21s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    148/Unknown [1m21s[0m 92ms/step - accuracy: 0.9904 - loss: 0.0259
    149/Unknown [1m21s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0259
    150/Unknown [1m21s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0259
    151/Unknown [1m21s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0259
    152/Unknown [1m21s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    153/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    154/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    155/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    156/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    157/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    158/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    159/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    160/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    161/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    162/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    163/Unknown [1m22s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    164/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    165/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    166/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0260
    167/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    168/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    169/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    170/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    171/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    172/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    173/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    174/Unknown [1m23s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    175/Unknown [1m24s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    176/Unknown [1m24s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    177/Unknown [1m24s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    178/Unknown [1m24s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    179/Unknown [1m24s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    180/Unknown [1m24s[0m 91ms/step - accuracy: 0.9903 - loss: 0.0261
    181/Unknown [1m24s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0261
    182/Unknown [1m24s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0261
    183/Unknown [1m24s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0261
    184/Unknown [1m24s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0262
    185/Unknown [1m24s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0262
    186/Unknown [1m25s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0262
    187/Unknown [1m25s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0262
    188/Unknown [1m25s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0262
    189/Unknown [1m25s[0m 92ms/step - accuracy: 0.9903 - loss: 0.0262
    190/Unknown [1m25s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    191/Unknown [1m25s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    192/Unknown [1m25s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    193/Unknown [1m25s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    194/Unknown [1m25s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    195/Unknown [1m25s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    196/Unknown [1m25s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    197/Unknown [1m26s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    198/Unknown [1m26s[0m 92ms/step - accuracy: 0.9902 - loss: 0.0262
    199/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0262
    200/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0262
    201/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0262
    202/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    203/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    204/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    205/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    206/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    207/Unknown [1m26s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    208/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    209/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    210/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    211/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    212/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    213/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    214/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    215/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    216/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    217/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    218/Unknown [1m27s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    219/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    220/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    221/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0263
    222/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    223/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    224/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    225/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    226/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    227/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    228/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    229/Unknown [1m28s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    230/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    231/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    232/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    233/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    234/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    235/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    236/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    237/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    238/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    239/Unknown [1m29s[0m 91ms/step - accuracy: 0.9902 - loss: 0.0264
    240/Unknown [1m29s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0264
    241/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    242/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    243/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    244/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    245/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    246/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    247/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    248/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    249/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    250/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    251/Unknown [1m30s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    252/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    253/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    254/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0265
    255/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
    256/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
    257/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
    258/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
    259/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
    260/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
    261/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
    262/Unknown [1m31s[0m 91ms/step - accuracy: 0.9901 - loss: 0.0266
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m31s[0m 91ms/step - accuracy: 0.9896 - loss: 0.0279

Test Loss: 0.0279
Test Accuracy: 0.9896 (98.96%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m5s[0m 5s/step
      2/Unknown [1m5s[0m 87ms/step
      3/Unknown [1m5s[0m 86ms/step
      4/Unknown [1m5s[0m 85ms/step
      5/Unknown [1m5s[0m 85ms/step
      6/Unknown [1m5s[0m 84ms/step
      7/Unknown [1m5s[0m 84ms/step
      8/Unknown [1m5s[0m 84ms/step
      9/Unknown [1m5s[0m 84ms/step
     10/Unknown [1m6s[0m 84ms/step
     11/Unknown [1m6s[0m 84ms/step
     12/Unknown [1m6s[0m 84ms/step
     13/Unknown [1m6s[0m 84ms/step
     14/Unknown [1m6s[0m 84ms/step
     15/Unknown [1m6s[0m 84ms/step
     16/Unknown [1m6s[0m 84ms/step
     17/Unknown [1m6s[0m 84ms/step
     18/Unknown [1m6s[0m 84ms/step
     19/Unknown [1m6s[0m 83ms/step
     20/Unknown [1m6s[0m 83ms/step
     21/Unknown [1m6s[0m 83ms/step
     22/Unknown [1m6s[0m 83ms/step
     23/Unknown [1m7s[0m 83ms/step
     24/Unknown [1m7s[0m 83ms/step
     25/Unknown [1m7s[0m 83ms/step
     26/Unknown [1m7s[0m 83ms/step
     27/Unknown [1m7s[0m 83ms/step
     28/Unknown [1m7s[0m 83ms/step
     29/Unknown [1m7s[0m 83ms/step
     30/Unknown [1m7s[0m 83ms/step
     31/Unknown [1m7s[0m 83ms/step
     32/Unknown [1m7s[0m 83ms/step
     33/Unknown [1m7s[0m 83ms/step
     34/Unknown [1m7s[0m 83ms/step
     35/Unknown [1m8s[0m 83ms/step
     36/Unknown [1m8s[0m 83ms/step
     37/Unknown [1m8s[0m 83ms/step
     38/Unknown [1m8s[0m 83ms/step
     39/Unknown [1m8s[0m 83ms/step
     40/Unknown [1m8s[0m 83ms/step
     41/Unknown [1m8s[0m 83ms/step
     42/Unknown [1m8s[0m 83ms/step
     43/Unknown [1m8s[0m 83ms/step
     44/Unknown [1m8s[0m 83ms/step
     45/Unknown [1m8s[0m 83ms/step
     46/Unknown [1m8s[0m 83ms/step
     47/Unknown [1m9s[0m 83ms/step
     48/Unknown [1m9s[0m 83ms/step
     49/Unknown [1m9s[0m 83ms/step
     50/Unknown [1m9s[0m 83ms/step
     51/Unknown [1m9s[0m 83ms/step
     52/Unknown [1m9s[0m 83ms/step
     53/Unknown [1m9s[0m 83ms/step
     54/Unknown [1m9s[0m 83ms/step
     55/Unknown [1m9s[0m 83ms/step
     56/Unknown [1m9s[0m 83ms/step
     57/Unknown [1m9s[0m 83ms/step
     58/Unknown [1m9s[0m 83ms/step
     59/Unknown [1m10s[0m 83ms/step
     60/Unknown [1m10s[0m 83ms/step
     61/Unknown [1m10s[0m 83ms/step
     62/Unknown [1m10s[0m 83ms/step
     63/Unknown [1m10s[0m 83ms/step
     64/Unknown [1m10s[0m 83ms/step
     65/Unknown [1m10s[0m 83ms/step
     66/Unknown [1m10s[0m 83ms/step
     67/Unknown [1m10s[0m 83ms/step
     68/Unknown [1m10s[0m 83ms/step
     69/Unknown [1m10s[0m 83ms/step
     70/Unknown [1m10s[0m 83ms/step
     71/Unknown [1m11s[0m 83ms/step
     72/Unknown [1m11s[0m 83ms/step
     73/Unknown [1m11s[0m 83ms/step
     74/Unknown [1m11s[0m 83ms/step
     75/Unknown [1m11s[0m 83ms/step
     76/Unknown [1m11s[0m 83ms/step
     77/Unknown [1m11s[0m 83ms/step
     78/Unknown [1m11s[0m 83ms/step
     79/Unknown [1m11s[0m 83ms/step
     80/Unknown [1m11s[0m 83ms/step
     81/Unknown [1m11s[0m 83ms/step
     82/Unknown [1m11s[0m 83ms/step
     83/Unknown [1m12s[0m 83ms/step
     84/Unknown [1m12s[0m 83ms/step
     85/Unknown [1m12s[0m 83ms/step
     86/Unknown [1m12s[0m 83ms/step
     87/Unknown [1m12s[0m 83ms/step
     88/Unknown [1m12s[0m 83ms/step
     89/Unknown [1m12s[0m 83ms/step
     90/Unknown [1m12s[0m 83ms/step
     91/Unknown [1m12s[0m 83ms/step
     92/Unknown [1m12s[0m 83ms/step
     93/Unknown [1m12s[0m 83ms/step
     94/Unknown [1m12s[0m 83ms/step
     95/Unknown [1m13s[0m 83ms/step
     96/Unknown [1m13s[0m 83ms/step
     97/Unknown [1m13s[0m 83ms/step
     98/Unknown [1m13s[0m 83ms/step
     99/Unknown [1m13s[0m 83ms/step
    100/Unknown [1m13s[0m 83ms/step
    101/Unknown [1m13s[0m 83ms/step
    102/Unknown [1m13s[0m 83ms/step
    103/Unknown [1m13s[0m 83ms/step
    104/Unknown [1m13s[0m 83ms/step
    105/Unknown [1m13s[0m 83ms/step
