--- Loading model from: final-densenet121-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m5s[0m 5s/step - accuracy: 0.9922 - loss: 0.0223
      2/Unknown [1m5s[0m 141ms/step - accuracy: 0.9902 - loss: 0.0275
      3/Unknown [1m5s[0m 141ms/step - accuracy: 0.9883 - loss: 0.0319
      4/Unknown [1m6s[0m 141ms/step - accuracy: 0.9868 - loss: 0.0348
      5/Unknown [1m6s[0m 141ms/step - accuracy: 0.9857 - loss: 0.0368
      6/Unknown [1m6s[0m 141ms/step - accuracy: 0.9846 - loss: 0.0387
      7/Unknown [1m6s[0m 141ms/step - accuracy: 0.9843 - loss: 0.0394
     66/Unknown [1m14s[0m 139ms/step - accuracy: 0.9862 - loss: 0.0355
     67/Unknown [1m14s[0m 139ms/step - accuracy: 0.9863 - loss: 0.0355
     68/Unknown [1m14s[0m 139ms/step - accuracy: 0.9863 - loss: 0.0354
     69/Unknown [1m15s[0m 139ms/step - accuracy: 0.9863 - loss: 0.0354
     70/Unknown [1m15s[0m 139ms/step - accuracy: 0.9863 - loss: 0.0354
     71/Unknown [1m15s[0m 139ms/step - accuracy: 0.9864 - loss: 0.0353
     72/Unknown [1m15s[0m 139ms/step - accuracy: 0.9864 - loss: 0.0353
     73/Unknown [1m15s[0m 139ms/step - accuracy: 0.9864 - loss: 0.0353
     74/Unknown [1m15s[0m 139ms/step - accuracy: 0.9864 - loss: 0.0352
     75/Unknown [1m15s[0m 139ms/step - accuracy: 0.9865 - loss: 0.0352
     76/Unknown [1m16s[0m 139ms/step - accuracy: 0.9865 - loss: 0.0352
     77/Unknown [1m16s[0m 139ms/step - accuracy: 0.9865 - loss: 0.0351
     78/Unknown [1m16s[0m 139ms/step - accuracy: 0.9865 - loss: 0.0351
     79/Unknown [1m16s[0m 139ms/step - accuracy: 0.9865 - loss: 0.0351
     80/Unknown [1m16s[0m 139ms/step - accuracy: 0.9865 - loss: 0.0351
     81/Unknown [1m16s[0m 139ms/step - accuracy: 0.9866 - loss: 0.0350
     82/Unknown [1m16s[0m 139ms/step - accuracy: 0.9866 - loss: 0.0350
     83/Unknown [1m17s[0m 139ms/step - accuracy: 0.9866 - loss: 0.0350
     84/Unknown [1m17s[0m 139ms/step - accuracy: 0.9866 - loss: 0.0349
     85/Unknown [1m17s[0m 139ms/step - accuracy: 0.9866 - loss: 0.0349
     86/Unknown [1m17s[0m 139ms/step - accuracy: 0.9866 - loss: 0.0349
     87/Unknown [1m17s[0m 139ms/step - accuracy: 0.9866 - loss: 0.0348
     88/Unknown [1m17s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0348
     89/Unknown [1m17s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0348
     90/Unknown [1m18s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0348
     91/Unknown [1m18s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0347
     92/Unknown [1m18s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0347
     93/Unknown [1m18s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0347
     94/Unknown [1m18s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0347
     95/Unknown [1m18s[0m 139ms/step - accuracy: 0.9867 - loss: 0.0346
     96/Unknown [1m18s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0346
     97/Unknown [1m19s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0346
     98/Unknown [1m19s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0346
     99/Unknown [1m19s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0345
    100/Unknown [1m19s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0345
    101/Unknown [1m19s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0345
    102/Unknown [1m19s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0345
    103/Unknown [1m19s[0m 139ms/step - accuracy: 0.9868 - loss: 0.0344
    104/Unknown [1m20s[0m 139ms/step - accuracy: 0.9869 - loss: 0.0344
    105/Unknown [1m20s[0m 139ms/step - accuracy: 0.9869 - loss: 0.0344
    106/Unknown [1m20s[0m 139ms/step - accuracy: 0.9869 - loss: 0.0344
    107/Unknown [1m20s[0m 139ms/step - accuracy: 0.9869 - loss: 0.0343
    108/Unknown [1m20s[0m 139ms/step - accuracy: 0.9869 - loss: 0.0343
    109/Unknown [1m20s[0m 139ms/step - accuracy: 0.9869 - loss: 0.0343
    110/Unknown [1m20s[0m 140ms/step - accuracy: 0.9869 - loss: 0.0343
    111/Unknown [1m21s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0343
    112/Unknown [1m21s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0342
    113/Unknown [1m21s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0342
    114/Unknown [1m21s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0342
    115/Unknown [1m21s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0342
    116/Unknown [1m21s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0342
    117/Unknown [1m21s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0341
    118/Unknown [1m22s[0m 140ms/step - accuracy: 0.9870 - loss: 0.0341
    119/Unknown [1m22s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0341
    120/Unknown [1m22s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0341
    121/Unknown [1m22s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0341
    122/Unknown [1m22s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0341
    123/Unknown [1m22s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0340
    124/Unknown [1m22s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0340
    125/Unknown [1m23s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0340
    126/Unknown [1m23s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0340
    127/Unknown [1m23s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0340
    128/Unknown [1m23s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0340
    129/Unknown [1m23s[0m 140ms/step - accuracy: 0.9871 - loss: 0.0339
    130/Unknown [1m23s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0339
    131/Unknown [1m23s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0339
    132/Unknown [1m23s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0339
    133/Unknown [1m24s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0339
    134/Unknown [1m24s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0339
    135/Unknown [1m24s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0339
    136/Unknown [1m24s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0338
    137/Unknown [1m24s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0338
    138/Unknown [1m24s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0338
    139/Unknown [1m24s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0338
    140/Unknown [1m25s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0338
    141/Unknown [1m25s[0m 140ms/step - accuracy: 0.9872 - loss: 0.0338
    142/Unknown [1m25s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0338
    143/Unknown [1m25s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0338
    144/Unknown [1m25s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0338
    145/Unknown [1m25s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0338
    146/Unknown [1m25s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    147/Unknown [1m26s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    148/Unknown [1m26s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    149/Unknown [1m26s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    150/Unknown [1m26s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    151/Unknown [1m26s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    152/Unknown [1m26s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    153/Unknown [1m26s[0m 140ms/step - accuracy: 0.9873 - loss: 0.0337
    154/Unknown [1m27s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0337
    155/Unknown [1m27s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0337
    156/Unknown [1m27s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    157/Unknown [1m27s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    158/Unknown [1m27s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    159/Unknown [1m27s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    160/Unknown [1m27s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    161/Unknown [1m28s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    162/Unknown [1m28s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    163/Unknown [1m28s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    164/Unknown [1m28s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    165/Unknown [1m28s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0336
    166/Unknown [1m28s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0335
    167/Unknown [1m28s[0m 140ms/step - accuracy: 0.9874 - loss: 0.0335
    168/Unknown [1m28s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    169/Unknown [1m29s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    170/Unknown [1m29s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    171/Unknown [1m29s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    172/Unknown [1m29s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    173/Unknown [1m29s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    174/Unknown [1m29s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    175/Unknown [1m29s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    176/Unknown [1m30s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    177/Unknown [1m30s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    178/Unknown [1m30s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    179/Unknown [1m30s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    180/Unknown [1m30s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    181/Unknown [1m30s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    182/Unknown [1m30s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    183/Unknown [1m31s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    184/Unknown [1m31s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0335
    185/Unknown [1m31s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    186/Unknown [1m31s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    187/Unknown [1m31s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    188/Unknown [1m31s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    189/Unknown [1m31s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    190/Unknown [1m32s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    191/Unknown [1m32s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    192/Unknown [1m32s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    193/Unknown [1m32s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    194/Unknown [1m32s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    195/Unknown [1m32s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    196/Unknown [1m32s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    197/Unknown [1m33s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    198/Unknown [1m33s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    199/Unknown [1m33s[0m 140ms/step - accuracy: 0.9875 - loss: 0.0334
    200/Unknown [1m33s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    201/Unknown [1m33s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    202/Unknown [1m33s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    203/Unknown [1m33s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    204/Unknown [1m34s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    205/Unknown [1m34s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    206/Unknown [1m34s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    207/Unknown [1m34s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    208/Unknown [1m34s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    209/Unknown [1m34s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    210/Unknown [1m34s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    211/Unknown [1m35s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    212/Unknown [1m35s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    213/Unknown [1m35s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    214/Unknown [1m35s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    215/Unknown [1m35s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    216/Unknown [1m35s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    217/Unknown [1m35s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0334
    218/Unknown [1m36s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    219/Unknown [1m36s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    220/Unknown [1m36s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    221/Unknown [1m36s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    222/Unknown [1m36s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    223/Unknown [1m36s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    224/Unknown [1m36s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    225/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    226/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    227/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    228/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    229/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    230/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    231/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    232/Unknown [1m37s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    233/Unknown [1m38s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    234/Unknown [1m38s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    235/Unknown [1m38s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    236/Unknown [1m38s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    237/Unknown [1m38s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    238/Unknown [1m38s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    239/Unknown [1m38s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    240/Unknown [1m39s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    241/Unknown [1m39s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    242/Unknown [1m39s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    243/Unknown [1m39s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    244/Unknown [1m39s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    245/Unknown [1m39s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    246/Unknown [1m39s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    247/Unknown [1m40s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    248/Unknown [1m40s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    249/Unknown [1m40s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    250/Unknown [1m40s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    251/Unknown [1m40s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    252/Unknown [1m40s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    253/Unknown [1m40s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    254/Unknown [1m41s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    255/Unknown [1m41s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    256/Unknown [1m41s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    257/Unknown [1m41s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    258/Unknown [1m41s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    259/Unknown [1m41s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0333
    260/Unknown [1m41s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0332
    261/Unknown [1m42s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0332
    262/Unknown [1m42s[0m 140ms/step - accuracy: 0.9876 - loss: 0.0332
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m42s[0m 140ms/step - accuracy: 0.9878 - loss: 0.0327

Test Loss: 0.0327
Test Accuracy: 0.9878 (98.78%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m3s[0m 3s/step
      2/Unknown [1m3s[0m 135ms/step
      3/Unknown [1m3s[0m 134ms/step
      4/Unknown [1m3s[0m 133ms/step
      5/Unknown [1m3s[0m 133ms/step
      6/Unknown [1m4s[0m 133ms/step
      7/Unknown [1m4s[0m 132ms/step
      8/Unknown [1m4s[0m 132ms/step
      9/Unknown [1m4s[0m 132ms/step
     10/Unknown [1m4s[0m 132ms/step
     11/Unknown [1m4s[0m 132ms/step
     12/Unknown [1m4s[0m 132ms/step
     13/Unknown [1m5s[0m 132ms/step
     14/Unknown [1m5s[0m 132ms/step
     15/Unknown [1m5s[0m 132ms/step
     16/Unknown [1m5s[0m 132ms/step
     17/Unknown [1m5s[0m 132ms/step
     18/Unknown [1m5s[0m 132ms/step
     19/Unknown [1m5s[0m 132ms/step
     20/Unknown [1m5s[0m 132ms/step
     21/Unknown [1m6s[0m 132ms/step
     22/Unknown [1m6s[0m 132ms/step
     23/Unknown [1m6s[0m 132ms/step
     24/Unknown [1m6s[0m 132ms/step
     25/Unknown [1m6s[0m 132ms/step
     26/Unknown [1m6s[0m 132ms/step
     27/Unknown [1m6s[0m 132ms/step
     28/Unknown [1m7s[0m 132ms/step
     29/Unknown [1m7s[0m 132ms/step
     30/Unknown [1m7s[0m 132ms/step
     31/Unknown [1m7s[0m 132ms/step
     32/Unknown [1m7s[0m 132ms/step
     33/Unknown [1m7s[0m 132ms/step
     34/Unknown [1m7s[0m 132ms/step
     35/Unknown [1m7s[0m 132ms/step
     36/Unknown [1m8s[0m 132ms/step
     37/Unknown [1m8s[0m 132ms/step
     38/Unknown [1m8s[0m 132ms/step
     39/Unknown [1m8s[0m 132ms/step
     40/Unknown [1m8s[0m 132ms/step
     41/Unknown [1m8s[0m 132ms/step
     42/Unknown [1m8s[0m 132ms/step
     43/Unknown [1m8s[0m 132ms/step
     44/Unknown [1m9s[0m 132ms/step
     45/Unknown [1m9s[0m 132ms/step
     46/Unknown [1m9s[0m 132ms/step
     47/Unknown [1m9s[0m 132ms/step
     48/Unknown [1m9s[0m 132ms/step
     49/Unknown [1m9s[0m 132ms/step
     50/Unknown [1m9s[0m 132ms/step
     51/Unknown [1m10s[0m 132ms/step
     52/Unknown [1m10s[0m 132ms/step
     53/Unknown [1m10s[0m 132ms/step
     54/Unknown [1m10s[0m 132ms/step
     55/Unknown [1m10s[0m 132ms/step
     56/Unknown [1m10s[0m 132ms/step
     57/Unknown [1m10s[0m 132ms/step
     58/Unknown [1m10s[0m 132ms/step
     59/Unknown [1m11s[0m 132ms/step
     60/Unknown [1m11s[0m 132ms/step
     61/Unknown [1m11s[0m 132ms/step
     62/Unknown [1m11s[0m 132ms/step
     63/Unknown [1m11s[0m 132ms/step
     64/Unknown [1m11s[0m 132ms/step
     65/Unknown [1m11s[0m 132ms/step
     66/Unknown [1m12s[0m 132ms/step
     67/Unknown [1m12s[0m 132ms/step
     68/Unknown [1m12s[0m 132ms/step
     69/Unknown [1m12s[0m 132ms/step
     70/Unknown [1m12s[0m 132ms/step
     71/Unknown [1m12s[0m 132ms/step
     72/Unknown [1m12s[0m 132ms/step
     73/Unknown [1m12s[0m 132ms/step
     74/Unknown [1m13s[0m 132ms/step
     75/Unknown [1m13s[0m 132ms/step
     76/Unknown [1m13s[0m 132ms/step
     77/Unknown [1m13s[0m 132ms/step
     78/Unknown [1m13s[0m 132ms/step
     79/Unknown [1m13s[0m 132ms/step
     80/Unknown [1m13s[0m 132ms/step
     81/Unknown [1m14s[0m 132ms/step
     82/Unknown [1m14s[0m 132ms/step
     83/Unknown [1m14s[0m 132ms/step
     84/Unknown [1m14s[0m 132ms/step
     85/Unknown [1m14s[0m 132ms/step
     86/Unknown [1m14s[0m 132ms/step
     87/Unknown [1m14s[0m 132ms/step
     88/Unknown [1m14s[0m 132ms/step
     89/Unknown [1m15s[0m 132ms/step
     90/Unknown [1m15s[0m 132ms/step
     91/Unknown [1m15s[0m 132ms/step
     92/Unknown [1m15s[0m 132ms/step
     93/Unknown [1m15s[0m 132ms/step
     94/Unknown [1m15s[0m 132ms/step
     95/Unknown [1m15s[0m 132ms/step
     96/Unknown [1m16s[0m 132ms/step
     97/Unknown [1m16s[0m 132ms/step
     98/Unknown [1m16s[0m 132ms/step
     99/Unknown [1m16s[0m 132ms/step
    100/Unknown [1m16s[0m 132ms/step
    101/Unknown [1m16s[0m 132ms/step
    102/Unknown [1m16s[0m 132ms/step
