--- Loading model from: final-resnet50v2-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m3s[0m 3s/step - accuracy: 0.9844 - loss: 0.0248
      2/Unknown [1m3s[0m 93ms/step - accuracy: 0.9863 - loss: 0.0240
      3/Unknown [1m3s[0m 91ms/step - accuracy: 0.9874 - loss: 0.0240
      4/Unknown [1m3s[0m 90ms/step - accuracy: 0.9876 - loss: 0.0244
      5/Unknown [1m3s[0m 90ms/step - accuracy: 0.9879 - loss: 0.0250
      6/Unknown [1m3s[0m 90ms/step - accuracy: 0.9880 - loss: 0.0261
      7/Unknown [1m3s[0m 89ms/step - accuracy: 0.9883 - loss: 0.0264
    176/Unknown [1m18s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0323
    177/Unknown [1m19s[0m 90ms/step - accuracy: 0.9881 - loss: 0.0323
    178/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    179/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    180/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    181/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    182/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    183/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    184/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    185/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    186/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    187/Unknown [1m19s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0323
    188/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    189/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    190/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    191/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    192/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    193/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    194/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    195/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    196/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    197/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    198/Unknown [1m20s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0322
    199/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0322
    200/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    201/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    202/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    203/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    204/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    205/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    206/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    207/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    208/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    209/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    210/Unknown [1m21s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    211/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    212/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    213/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    214/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    215/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    216/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    217/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    218/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    219/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    220/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    221/Unknown [1m22s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    222/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    223/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    224/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    225/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    226/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    227/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    228/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    229/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    230/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    231/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    232/Unknown [1m23s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    233/Unknown [1m24s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    234/Unknown [1m24s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    235/Unknown [1m24s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0320
    236/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    237/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    238/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    239/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    240/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    241/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    242/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    243/Unknown [1m24s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    244/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    245/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    246/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    247/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    248/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0320
    249/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    250/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    251/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    252/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    253/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    254/Unknown [1m25s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    255/Unknown [1m26s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    256/Unknown [1m26s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    257/Unknown [1m26s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    258/Unknown [1m26s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    259/Unknown [1m26s[0m 90ms/step - accuracy: 0.9884 - loss: 0.0321
    260/Unknown [1m26s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    261/Unknown [1m26s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
    262/Unknown [1m26s[0m 90ms/step - accuracy: 0.9883 - loss: 0.0321
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m26s[0m 90ms/step - accuracy: 0.9882 - loss: 0.0333

Test Loss: 0.0333
Test Accuracy: 0.9882 (98.82%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m2s[0m 2s/step
      2/Unknown [1m2s[0m 84ms/step
      3/Unknown [1m2s[0m 84ms/step
      4/Unknown [1m2s[0m 84ms/step
      5/Unknown [1m2s[0m 84ms/step
      6/Unknown [1m2s[0m 84ms/step
      7/Unknown [1m2s[0m 84ms/step
      8/Unknown [1m2s[0m 84ms/step
      9/Unknown [1m2s[0m 84ms/step
     10/Unknown [1m2s[0m 84ms/step
     11/Unknown [1m2s[0m 84ms/step
     12/Unknown [1m2s[0m 84ms/step
     13/Unknown [1m3s[0m 84ms/step
     14/Unknown [1m3s[0m 84ms/step
     15/Unknown [1m3s[0m 83ms/step
     16/Unknown [1m3s[0m 83ms/step
     17/Unknown [1m3s[0m 83ms/step
     18/Unknown [1m3s[0m 84ms/step
     19/Unknown [1m3s[0m 84ms/step
     20/Unknown [1m3s[0m 84ms/step
     21/Unknown [1m3s[0m 84ms/step
     22/Unknown [1m3s[0m 84ms/step
     23/Unknown [1m3s[0m 84ms/step
     24/Unknown [1m3s[0m 84ms/step
     25/Unknown [1m4s[0m 84ms/step
     26/Unknown [1m4s[0m 84ms/step
     27/Unknown [1m4s[0m 84ms/step
     28/Unknown [1m4s[0m 84ms/step
     29/Unknown [1m4s[0m 84ms/step
     30/Unknown [1m4s[0m 84ms/step
     31/Unknown [1m4s[0m 84ms/step
     32/Unknown [1m4s[0m 84ms/step
     33/Unknown [1m4s[0m 84ms/step
     34/Unknown [1m4s[0m 84ms/step
     35/Unknown [1m4s[0m 84ms/step
     36/Unknown [1m4s[0m 84ms/step
     37/Unknown [1m5s[0m 84ms/step
     38/Unknown [1m5s[0m 84ms/step
     39/Unknown [1m5s[0m 84ms/step
     40/Unknown [1m5s[0m 84ms/step
     41/Unknown [1m5s[0m 84ms/step
     42/Unknown [1m5s[0m 84ms/step
     43/Unknown [1m5s[0m 84ms/step
     44/Unknown [1m5s[0m 84ms/step
     45/Unknown [1m5s[0m 84ms/step
     46/Unknown [1m5s[0m 84ms/step
     47/Unknown [1m5s[0m 84ms/step
     48/Unknown [1m5s[0m 84ms/step
     49/Unknown [1m6s[0m 84ms/step
     50/Unknown [1m6s[0m 84ms/step
     51/Unknown [1m6s[0m 84ms/step
     52/Unknown [1m6s[0m 84ms/step
     53/Unknown [1m6s[0m 84ms/step
     54/Unknown [1m6s[0m 84ms/step
     55/Unknown [1m6s[0m 84ms/step
     56/Unknown [1m6s[0m 84ms/step
     57/Unknown [1m6s[0m 84ms/step
     58/Unknown [1m6s[0m 84ms/step
     59/Unknown [1m6s[0m 84ms/step
     60/Unknown [1m6s[0m 84ms/step
     61/Unknown [1m7s[0m 84ms/step
     62/Unknown [1m7s[0m 84ms/step
     63/Unknown [1m7s[0m 84ms/step
     64/Unknown [1m7s[0m 84ms/step
     65/Unknown [1m7s[0m 84ms/step
     66/Unknown [1m7s[0m 84ms/step
     67/Unknown [1m7s[0m 84ms/step
     68/Unknown [1m7s[0m 84ms/step
     69/Unknown [1m7s[0m 84ms/step
     70/Unknown [1m7s[0m 84ms/step
     71/Unknown [1m7s[0m 84ms/step
     72/Unknown [1m7s[0m 84ms/step
     73/Unknown [1m8s[0m 84ms/step
     74/Unknown [1m8s[0m 84ms/step
     75/Unknown [1m8s[0m 84ms/step
     76/Unknown [1m8s[0m 84ms/step
     77/Unknown [1m8s[0m 84ms/step
     78/Unknown [1m8s[0m 84ms/step
     79/Unknown [1m8s[0m 84ms/step
     80/Unknown [1m8s[0m 84ms/step
     81/Unknown [1m8s[0m 84ms/step
     82/Unknown [1m8s[0m 84ms/step
     83/Unknown [1m8s[0m 84ms/step
     84/Unknown [1m8s[0m 84ms/step
     85/Unknown [1m9s[0m 84ms/step
     86/Unknown [1m9s[0m 84ms/step
     87/Unknown [1m9s[0m 84ms/step
     88/Unknown [1m9s[0m 84ms/step
     89/Unknown [1m9s[0m 84ms/step
     90/Unknown [1m9s[0m 84ms/step
     91/Unknown [1m9s[0m 84ms/step
     92/Unknown [1m9s[0m 84ms/step
     93/Unknown [1m9s[0m 84ms/step
     94/Unknown [1m9s[0m 84ms/step
     95/Unknown [1m9s[0m 84ms/step
     96/Unknown [1m9s[0m 84ms/step
     97/Unknown [1m10s[0m 84ms/step
     98/Unknown [1m10s[0m 84ms/step
     99/Unknown [1m10s[0m 84ms/step
    100/Unknown [1m10s[0m 84ms/step
    101/Unknown [1m10s[0m 84ms/step
    102/Unknown [1m10s[0m 84ms/step
    103/Unknown [1m10s[0m 84ms/step
    104/Unknown [1m10s[0m 84ms/step
    105/Unknown [1m10s[0m 84ms/step
    106/Unknown [1m10s[0m 84ms/step
