--- Loading model from: final-vgg16-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m3s[0m 3s/step - accuracy: 0.9453 - loss: 0.1369
      2/Unknown [1m3s[0m 71ms/step - accuracy: 0.9570 - loss: 0.1152
      3/Unknown [1m3s[0m 69ms/step - accuracy: 0.9618 - loss: 0.1038
      4/Unknown [1m3s[0m 69ms/step - accuracy: 0.9645 - loss: 0.0961
      5/Unknown [1m3s[0m 69ms/step - accuracy: 0.9666 - loss: 0.0902
      6/Unknown [1m3s[0m 69ms/step - accuracy: 0.9681 - loss: 0.0860
      7/Unknown [1m3s[0m 69ms/step - accuracy: 0.9693 - loss: 0.0822
    158/Unknown [1m13s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
    159/Unknown [1m14s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
    160/Unknown [1m14s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
    161/Unknown [1m14s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
    162/Unknown [1m14s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
    163/Unknown [1m14s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
    164/Unknown [1m14s[0m 69ms/step - accuracy: 0.9742 - loss: 0.0694
    165/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    166/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    167/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    168/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    169/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    170/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    171/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    172/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    173/Unknown [1m14s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0695
    174/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    175/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    176/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    177/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    178/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    179/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    180/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    181/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    182/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0696
    183/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    184/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    185/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    186/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    187/Unknown [1m15s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    188/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    189/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    190/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    191/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0697
    192/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    193/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    194/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    195/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    196/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    197/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    198/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    199/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    200/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    201/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    202/Unknown [1m16s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    203/Unknown [1m17s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0698
    204/Unknown [1m17s[0m 69ms/step - accuracy: 0.9741 - loss: 0.0699
    205/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    206/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    207/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    208/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    209/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    210/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    211/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    212/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    213/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    214/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    215/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    216/Unknown [1m17s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0699
    217/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    218/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    219/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    220/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    221/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    222/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    223/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    224/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    225/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0700
    226/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    227/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    228/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    229/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    230/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    231/Unknown [1m18s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    232/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    233/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    234/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    235/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    236/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0701
    237/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    238/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    239/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    240/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    241/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    242/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    243/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    244/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    245/Unknown [1m19s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    246/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    247/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    248/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    249/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0702
    250/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0703
    251/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0703
    252/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0703
    253/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0703
    254/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0703
    255/Unknown [1m20s[0m 69ms/step - accuracy: 0.9740 - loss: 0.0703
    256/Unknown [1m20s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0703
    257/Unknown [1m20s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0703
    258/Unknown [1m20s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0703
    259/Unknown [1m20s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0703
    260/Unknown [1m20s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0703
    261/Unknown [1m21s[0m 69ms/step - accuracy: 0.9739 - loss: 0.0703
    262/Unknown [1m21s[0m 70ms/step - accuracy: 0.9739 - loss: 0.0703
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m21s[0m 70ms/step - accuracy: 0.9740 - loss: 0.0717

Test Loss: 0.0717
Test Accuracy: 0.9740 (97.40%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m1s[0m 516ms/step
      2/Unknown [1m1s[0m 65ms/step 
      3/Unknown [1m1s[0m 65ms/step
      4/Unknown [1m1s[0m 66ms/step
      5/Unknown [1m1s[0m 66ms/step
      6/Unknown [1m1s[0m 65ms/step
      7/Unknown [1m1s[0m 65ms/step
      8/Unknown [1m1s[0m 65ms/step
      9/Unknown [1m1s[0m 65ms/step
     10/Unknown [1m1s[0m 66ms/step
     11/Unknown [1m1s[0m 66ms/step
     12/Unknown [1m1s[0m 66ms/step
     13/Unknown [1m1s[0m 66ms/step
     14/Unknown [1m1s[0m 66ms/step
     15/Unknown [1m1s[0m 66ms/step
     16/Unknown [1m1s[0m 66ms/step
     17/Unknown [1m2s[0m 66ms/step
     18/Unknown [1m2s[0m 66ms/step
     19/Unknown [1m2s[0m 66ms/step
     20/Unknown [1m2s[0m 66ms/step
     21/Unknown [1m2s[0m 66ms/step
     22/Unknown [1m2s[0m 66ms/step
     23/Unknown [1m2s[0m 66ms/step
     24/Unknown [1m2s[0m 66ms/step
     25/Unknown [1m2s[0m 66ms/step
     26/Unknown [1m2s[0m 66ms/step
     27/Unknown [1m2s[0m 66ms/step
     28/Unknown [1m2s[0m 66ms/step
     29/Unknown [1m2s[0m 66ms/step
     30/Unknown [1m2s[0m 66ms/step
     31/Unknown [1m2s[0m 66ms/step
     32/Unknown [1m3s[0m 66ms/step
     33/Unknown [1m3s[0m 66ms/step
     34/Unknown [1m3s[0m 66ms/step
     35/Unknown [1m3s[0m 66ms/step
     36/Unknown [1m3s[0m 66ms/step
     37/Unknown [1m3s[0m 66ms/step
     38/Unknown [1m3s[0m 66ms/step
     39/Unknown [1m3s[0m 66ms/step
     40/Unknown [1m3s[0m 66ms/step
     41/Unknown [1m3s[0m 66ms/step
     42/Unknown [1m3s[0m 66ms/step
     43/Unknown [1m3s[0m 66ms/step
     44/Unknown [1m3s[0m 66ms/step
     45/Unknown [1m3s[0m 66ms/step
     46/Unknown [1m3s[0m 66ms/step
     47/Unknown [1m4s[0m 66ms/step
     48/Unknown [1m4s[0m 66ms/step
     49/Unknown [1m4s[0m 66ms/step
     50/Unknown [1m4s[0m 66ms/step
     51/Unknown [1m4s[0m 66ms/step
     52/Unknown [1m4s[0m 66ms/step
     53/Unknown [1m4s[0m 66ms/step
     54/Unknown [1m4s[0m 66ms/step
     55/Unknown [1m4s[0m 66ms/step
     56/Unknown [1m4s[0m 66ms/step
     57/Unknown [1m4s[0m 66ms/step
     58/Unknown [1m4s[0m 66ms/step
     59/Unknown [1m4s[0m 66ms/step
     60/Unknown [1m4s[0m 66ms/step
     61/Unknown [1m4s[0m 66ms/step
     62/Unknown [1m5s[0m 66ms/step
     63/Unknown [1m5s[0m 66ms/step
     64/Unknown [1m5s[0m 66ms/step
     65/Unknown [1m5s[0m 66ms/step
     66/Unknown [1m5s[0m 66ms/step
     67/Unknown [1m5s[0m 66ms/step
     68/Unknown [1m5s[0m 66ms/step
     69/Unknown [1m5s[0m 66ms/step
     70/Unknown [1m5s[0m 66ms/step
     71/Unknown [1m5s[0m 66ms/step
     72/Unknown [1m5s[0m 66ms/step
     73/Unknown [1m5s[0m 66ms/step
     74/Unknown [1m5s[0m 66ms/step
     75/Unknown [1m5s[0m 66ms/step
     76/Unknown [1m5s[0m 66ms/step
     77/Unknown [1m6s[0m 66ms/step
     78/Unknown [1m6s[0m 66ms/step
     79/Unknown [1m6s[0m 66ms/step
     80/Unknown [1m6s[0m 66ms/step
     81/Unknown [1m6s[0m 66ms/step
     82/Unknown [1m6s[0m 66ms/step
     83/Unknown [1m6s[0m 66ms/step
     84/Unknown [1m6s[0m 66ms/step
     85/Unknown [1m6s[0m 66ms/step
     86/Unknown [1m6s[0m 66ms/step
     87/Unknown [1m6s[0m 66ms/step
     88/Unknown [1m6s[0m 66ms/step
     89/Unknown [1m6s[0m 66ms/step
     90/Unknown [1m6s[0m 66ms/step
     91/Unknown [1m6s[0m 66ms/step
     92/Unknown [1m6s[0m 66ms/step
     93/Unknown [1m7s[0m 66ms/step
     94/Unknown [1m7s[0m 66ms/step
     95/Unknown [1m7s[0m 66ms/step
     96/Unknown [1m7s[0m 66ms/step
     97/Unknown [1m7s[0m 66ms/step
     98/Unknown [1m7s[0m 66ms/step
     99/Unknown [1m7s[0m 66ms/step
    100/Unknown [1m7s[0m 66ms/step
    101/Unknown [1m7s[0m 66ms/step
    102/Unknown [1m7s[0m 66ms/step
    103/Unknown [1m7s[0m 66ms/step
    104/Unknown [1m7s[0m 66ms/step
    105/Unknown [1m7s[0m 66ms/step
    106/Unknown [1m7s[0m 66ms/step
