--- Loading model from: final-inceptionv3-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m4s[0m 4s/step - accuracy: 0.9844 - loss: 0.0826
      2/Unknown [1m4s[0m 126ms/step - accuracy: 0.9844 - loss: 0.0696
      3/Unknown [1m4s[0m 124ms/step - accuracy: 0.9861 - loss: 0.0595
      4/Unknown [1m4s[0m 123ms/step - accuracy: 0.9876 - loss: 0.0523
      5/Unknown [1m4s[0m 124ms/step - accuracy: 0.9889 - loss: 0.0470
      6/Unknown [1m5s[0m 124ms/step - accuracy: 0.9894 - loss: 0.0438
      7/Unknown [1m5s[0m 123ms/step - accuracy: 0.9898 - loss: 0.0410
    111/Unknown [1m17s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0166
    112/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0165
    113/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0165
    114/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0165
    115/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0165
    116/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0165
    117/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0164
    118/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0164
    119/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0164
    120/Unknown [1m18s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0164
    121/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0164
    122/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0164
    123/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    124/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    125/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    126/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    127/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    128/Unknown [1m19s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    129/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    130/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0163
    131/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    132/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    133/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    134/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    135/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    136/Unknown [1m20s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    137/Unknown [1m21s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    138/Unknown [1m21s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    139/Unknown [1m21s[0m 123ms/step - accuracy: 0.9945 - loss: 0.0162
    140/Unknown [1m21s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    141/Unknown [1m21s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    142/Unknown [1m21s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    143/Unknown [1m21s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    144/Unknown [1m21s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    145/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    146/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    147/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    148/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0161
    149/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0160
    150/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0160
    151/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0160
    152/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0160
    153/Unknown [1m22s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0160
    154/Unknown [1m23s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0160
    155/Unknown [1m23s[0m 122ms/step - accuracy: 0.9945 - loss: 0.0160
    156/Unknown [1m23s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0159
    157/Unknown [1m23s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0159
    158/Unknown [1m23s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0159
    159/Unknown [1m23s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0159
    160/Unknown [1m23s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0159
    161/Unknown [1m23s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0159
    162/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0159
    163/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0159
    164/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    165/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    166/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    167/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    168/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    169/Unknown [1m24s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    170/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    171/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    172/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    173/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    174/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0158
    175/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    176/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    177/Unknown [1m25s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    178/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    179/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    180/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    181/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    182/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    183/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    184/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    185/Unknown [1m26s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    186/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    187/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    188/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    189/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    190/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    191/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0157
    192/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    193/Unknown [1m27s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    194/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    195/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    196/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    197/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    198/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    199/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    200/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    201/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    202/Unknown [1m28s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    203/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    204/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    205/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    206/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    207/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    208/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    209/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    210/Unknown [1m29s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0156
    211/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    212/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    213/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    214/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    215/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    216/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    217/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    218/Unknown [1m30s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    219/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    220/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    221/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    222/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    223/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    224/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    225/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    226/Unknown [1m31s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    227/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    228/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    229/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    230/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    231/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    232/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    233/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    234/Unknown [1m32s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    235/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    236/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    237/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    238/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    239/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    240/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    241/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    242/Unknown [1m33s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    243/Unknown [1m34s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    244/Unknown [1m34s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    245/Unknown [1m34s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    246/Unknown [1m34s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    247/Unknown [1m34s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    248/Unknown [1m34s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    249/Unknown [1m34s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0155
    250/Unknown [1m34s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0155
    251/Unknown [1m35s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0155
    252/Unknown [1m35s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0155
    253/Unknown [1m35s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0155
    254/Unknown [1m35s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0155
    255/Unknown [1m35s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    256/Unknown [1m35s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    257/Unknown [1m35s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    258/Unknown [1m35s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    259/Unknown [1m35s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    260/Unknown [1m36s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    261/Unknown [1m36s[0m 122ms/step - accuracy: 0.9946 - loss: 0.0155
    262/Unknown [1m36s[0m 123ms/step - accuracy: 0.9946 - loss: 0.0155
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m36s[0m 123ms/step - accuracy: 0.9947 - loss: 0.0153

Test Loss: 0.0153
Test Accuracy: 0.9947 (99.47%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m2s[0m 2s/step
      2/Unknown [1m2s[0m 117ms/step
      3/Unknown [1m2s[0m 116ms/step
      4/Unknown [1m2s[0m 115ms/step
      5/Unknown [1m3s[0m 115ms/step
      6/Unknown [1m3s[0m 117ms/step
      7/Unknown [1m3s[0m 117ms/step
      8/Unknown [1m3s[0m 117ms/step
      9/Unknown [1m3s[0m 116ms/step
     10/Unknown [1m3s[0m 116ms/step
     11/Unknown [1m3s[0m 116ms/step
     12/Unknown [1m3s[0m 116ms/step
     13/Unknown [1m3s[0m 116ms/step
     14/Unknown [1m4s[0m 116ms/step
     15/Unknown [1m4s[0m 116ms/step
     16/Unknown [1m4s[0m 116ms/step
     17/Unknown [1m4s[0m 116ms/step
     18/Unknown [1m4s[0m 116ms/step
     19/Unknown [1m4s[0m 116ms/step
     20/Unknown [1m4s[0m 116ms/step
     21/Unknown [1m4s[0m 116ms/step
     22/Unknown [1m4s[0m 116ms/step
     23/Unknown [1m5s[0m 116ms/step
     24/Unknown [1m5s[0m 116ms/step
     25/Unknown [1m5s[0m 116ms/step
     26/Unknown [1m5s[0m 116ms/step
     27/Unknown [1m5s[0m 116ms/step
     28/Unknown [1m5s[0m 116ms/step
     29/Unknown [1m5s[0m 116ms/step
     30/Unknown [1m5s[0m 116ms/step
     31/Unknown [1m6s[0m 116ms/step
     32/Unknown [1m6s[0m 116ms/step
     33/Unknown [1m6s[0m 116ms/step
     34/Unknown [1m6s[0m 116ms/step
     35/Unknown [1m6s[0m 116ms/step
     36/Unknown [1m6s[0m 116ms/step
     37/Unknown [1m6s[0m 116ms/step
     38/Unknown [1m6s[0m 116ms/step
     39/Unknown [1m6s[0m 116ms/step
     40/Unknown [1m7s[0m 116ms/step
     41/Unknown [1m7s[0m 116ms/step
     42/Unknown [1m7s[0m 116ms/step
     43/Unknown [1m7s[0m 116ms/step
     44/Unknown [1m7s[0m 116ms/step
     45/Unknown [1m7s[0m 116ms/step
     46/Unknown [1m7s[0m 116ms/step
     47/Unknown [1m7s[0m 116ms/step
     48/Unknown [1m8s[0m 116ms/step
     49/Unknown [1m8s[0m 116ms/step
     50/Unknown [1m8s[0m 116ms/step
     51/Unknown [1m8s[0m 116ms/step
     52/Unknown [1m8s[0m 116ms/step
     53/Unknown [1m8s[0m 116ms/step
     54/Unknown [1m8s[0m 116ms/step
     55/Unknown [1m8s[0m 116ms/step
     56/Unknown [1m8s[0m 116ms/step
     57/Unknown [1m9s[0m 116ms/step
     58/Unknown [1m9s[0m 116ms/step
     59/Unknown [1m9s[0m 116ms/step
     60/Unknown [1m9s[0m 116ms/step
     61/Unknown [1m9s[0m 116ms/step
     62/Unknown [1m9s[0m 116ms/step
     63/Unknown [1m9s[0m 116ms/step
     64/Unknown [1m9s[0m 116ms/step
     65/Unknown [1m9s[0m 116ms/step
     66/Unknown [1m10s[0m 116ms/step
     67/Unknown [1m10s[0m 116ms/step
     68/Unknown [1m10s[0m 116ms/step
     69/Unknown [1m10s[0m 116ms/step
     70/Unknown [1m10s[0m 116ms/step
     71/Unknown [1m10s[0m 116ms/step
     72/Unknown [1m10s[0m 116ms/step
     73/Unknown [1m10s[0m 116ms/step
     74/Unknown [1m11s[0m 116ms/step
     75/Unknown [1m11s[0m 116ms/step
     76/Unknown [1m11s[0m 116ms/step
     77/Unknown [1m11s[0m 116ms/step
     78/Unknown [1m11s[0m 116ms/step
     79/Unknown [1m11s[0m 116ms/step
     80/Unknown [1m11s[0m 116ms/step
     81/Unknown [1m11s[0m 116ms/step
     82/Unknown [1m11s[0m 116ms/step
     83/Unknown [1m12s[0m 116ms/step
     84/Unknown [1m12s[0m 116ms/step
     85/Unknown [1m12s[0m 116ms/step
     86/Unknown [1m12s[0m 116ms/step
     87/Unknown [1m12s[0m 116ms/step
     88/Unknown [1m12s[0m 116ms/step
     89/Unknown [1m12s[0m 116ms/step
     90/Unknown [1m12s[0m 116ms/step
     91/Unknown [1m13s[0m 116ms/step
     92/Unknown [1m13s[0m 116ms/step
     93/Unknown [1m13s[0m 116ms/step
     94/Unknown [1m13s[0m 116ms/step
     95/Unknown [1m13s[0m 116ms/step
     96/Unknown [1m13s[0m 116ms/step
     97/Unknown [1m13s[0m 116ms/step
     98/Unknown [1m13s[0m 116ms/step
     99/Unknown [1m13s[0m 116ms/step
    100/Unknown [1m14s[0m 116ms/step
    101/Unknown [1m14s[0m 116ms/step
    102/Unknown [1m14s[0m 116ms/step
    103/Unknown [1m14s[0m 116ms/step
