--- Loading model from: final-xception-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m2s[0m 2s/step - accuracy: 0.9922 - loss: 0.0205
      2/Unknown [1m2s[0m 189ms/step - accuracy: 0.9922 - loss: 0.0172
      3/Unknown [1m3s[0m 187ms/step - accuracy: 0.9931 - loss: 0.0148
      4/Unknown [1m3s[0m 187ms/step - accuracy: 0.9938 - loss: 0.0133
      5/Unknown [1m3s[0m 188ms/step - accuracy: 0.9944 - loss: 0.0122
      6/Unknown [1m3s[0m 189ms/step - accuracy: 0.9949 - loss: 0.0115
      7/Unknown [1m3s[0m 189ms/step - accuracy: 0.9953 - loss: 0.0110
     24/Unknown [1m7s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
     25/Unknown [1m7s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
     26/Unknown [1m7s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0095
     27/Unknown [1m7s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0095
     28/Unknown [1m7s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0095
     29/Unknown [1m8s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     30/Unknown [1m8s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     31/Unknown [1m8s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     32/Unknown [1m8s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     33/Unknown [1m8s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     34/Unknown [1m9s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     35/Unknown [1m9s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     36/Unknown [1m9s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     37/Unknown [1m9s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     38/Unknown [1m9s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     39/Unknown [1m9s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     40/Unknown [1m10s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     41/Unknown [1m10s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     42/Unknown [1m10s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     43/Unknown [1m10s[0m 191ms/step - accuracy: 0.9966 - loss: 0.0095
     44/Unknown [1m10s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0095
     45/Unknown [1m11s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     46/Unknown [1m11s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     47/Unknown [1m11s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     48/Unknown [1m11s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     49/Unknown [1m11s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     50/Unknown [1m12s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     51/Unknown [1m12s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     52/Unknown [1m12s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     53/Unknown [1m12s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     54/Unknown [1m12s[0m 190ms/step - accuracy: 0.9966 - loss: 0.0094
     55/Unknown [1m12s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     56/Unknown [1m13s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     57/Unknown [1m13s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     58/Unknown [1m13s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     59/Unknown [1m13s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     60/Unknown [1m13s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     61/Unknown [1m14s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     62/Unknown [1m14s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     63/Unknown [1m14s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     64/Unknown [1m14s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     65/Unknown [1m14s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     66/Unknown [1m15s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     67/Unknown [1m15s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     68/Unknown [1m15s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     69/Unknown [1m15s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     70/Unknown [1m15s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     71/Unknown [1m16s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     72/Unknown [1m16s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     73/Unknown [1m16s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     74/Unknown [1m16s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     75/Unknown [1m16s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     76/Unknown [1m16s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     77/Unknown [1m17s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     78/Unknown [1m17s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     79/Unknown [1m17s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0094
     80/Unknown [1m17s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0093
     81/Unknown [1m17s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0093
     82/Unknown [1m18s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0093
     83/Unknown [1m18s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0093
     84/Unknown [1m18s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0093
     85/Unknown [1m18s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0093
     86/Unknown [1m18s[0m 190ms/step - accuracy: 0.9967 - loss: 0.0093
     87/Unknown [1m19s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     88/Unknown [1m19s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     89/Unknown [1m19s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     90/Unknown [1m19s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     91/Unknown [1m19s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     92/Unknown [1m19s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     93/Unknown [1m20s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     94/Unknown [1m20s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     95/Unknown [1m20s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     96/Unknown [1m20s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     97/Unknown [1m20s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     98/Unknown [1m21s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
     99/Unknown [1m21s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    100/Unknown [1m21s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    101/Unknown [1m21s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    102/Unknown [1m21s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    103/Unknown [1m22s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    104/Unknown [1m22s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    105/Unknown [1m22s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    106/Unknown [1m22s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    107/Unknown [1m22s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    108/Unknown [1m22s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    109/Unknown [1m23s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    110/Unknown [1m23s[0m 189ms/step - accuracy: 0.9967 - loss: 0.0093
    111/Unknown [1m23s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0093
    112/Unknown [1m23s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    113/Unknown [1m23s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    114/Unknown [1m24s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    115/Unknown [1m24s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    116/Unknown [1m24s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    117/Unknown [1m24s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    118/Unknown [1m24s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    119/Unknown [1m25s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    120/Unknown [1m25s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    121/Unknown [1m25s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    122/Unknown [1m25s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    123/Unknown [1m25s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    124/Unknown [1m25s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0094
    125/Unknown [1m26s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0095
    126/Unknown [1m26s[0m 189ms/step - accuracy: 0.9966 - loss: 0.0095
    127/Unknown [1m26s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    128/Unknown [1m26s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    129/Unknown [1m26s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    130/Unknown [1m27s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    131/Unknown [1m27s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    132/Unknown [1m27s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    133/Unknown [1m27s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    134/Unknown [1m27s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    135/Unknown [1m28s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    136/Unknown [1m28s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    137/Unknown [1m28s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    138/Unknown [1m28s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    139/Unknown [1m28s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    140/Unknown [1m29s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0095
    141/Unknown [1m29s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0096
    142/Unknown [1m29s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0096
    143/Unknown [1m29s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0096
    144/Unknown [1m29s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0096
    145/Unknown [1m29s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0096
    146/Unknown [1m30s[0m 189ms/step - accuracy: 0.9965 - loss: 0.0096
    147/Unknown [1m30s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    148/Unknown [1m30s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    149/Unknown [1m30s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    150/Unknown [1m30s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    151/Unknown [1m31s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    152/Unknown [1m31s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    153/Unknown [1m31s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    154/Unknown [1m31s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    155/Unknown [1m31s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    156/Unknown [1m32s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    157/Unknown [1m32s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    158/Unknown [1m32s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    159/Unknown [1m32s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    160/Unknown [1m32s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    161/Unknown [1m32s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    162/Unknown [1m33s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    163/Unknown [1m33s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    164/Unknown [1m33s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0096
    165/Unknown [1m33s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    166/Unknown [1m33s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    167/Unknown [1m34s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    168/Unknown [1m34s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    169/Unknown [1m34s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    170/Unknown [1m34s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    171/Unknown [1m34s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    172/Unknown [1m35s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    173/Unknown [1m35s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    174/Unknown [1m35s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    175/Unknown [1m35s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    176/Unknown [1m35s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    177/Unknown [1m35s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    178/Unknown [1m36s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    179/Unknown [1m36s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    180/Unknown [1m36s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    181/Unknown [1m36s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    182/Unknown [1m36s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    183/Unknown [1m37s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    184/Unknown [1m37s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    185/Unknown [1m37s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    186/Unknown [1m37s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    187/Unknown [1m37s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    188/Unknown [1m38s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    189/Unknown [1m38s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    190/Unknown [1m38s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    191/Unknown [1m38s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    192/Unknown [1m38s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    193/Unknown [1m38s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0097
    194/Unknown [1m39s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0098
    195/Unknown [1m39s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0098
    196/Unknown [1m39s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0098
    197/Unknown [1m39s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0098
    198/Unknown [1m39s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0098
    199/Unknown [1m40s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0098
    200/Unknown [1m40s[0m 189ms/step - accuracy: 0.9964 - loss: 0.0098
    201/Unknown [1m40s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    202/Unknown [1m40s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    203/Unknown [1m40s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    204/Unknown [1m41s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    205/Unknown [1m41s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    206/Unknown [1m41s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    207/Unknown [1m41s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    208/Unknown [1m41s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    209/Unknown [1m42s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    210/Unknown [1m42s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    211/Unknown [1m42s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    212/Unknown [1m42s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    213/Unknown [1m42s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0098
    214/Unknown [1m42s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    215/Unknown [1m43s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    216/Unknown [1m43s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    217/Unknown [1m43s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    218/Unknown [1m43s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    219/Unknown [1m43s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    220/Unknown [1m44s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    221/Unknown [1m44s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    222/Unknown [1m44s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    223/Unknown [1m44s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    224/Unknown [1m44s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    225/Unknown [1m45s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    226/Unknown [1m45s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    227/Unknown [1m45s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    228/Unknown [1m45s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    229/Unknown [1m45s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    230/Unknown [1m45s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    231/Unknown [1m46s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    232/Unknown [1m46s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    233/Unknown [1m46s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    234/Unknown [1m46s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    235/Unknown [1m46s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    236/Unknown [1m47s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    237/Unknown [1m47s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    238/Unknown [1m47s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    239/Unknown [1m47s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    240/Unknown [1m47s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    241/Unknown [1m48s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0099
    242/Unknown [1m48s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    243/Unknown [1m48s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    244/Unknown [1m48s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    245/Unknown [1m48s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    246/Unknown [1m49s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    247/Unknown [1m49s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    248/Unknown [1m49s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    249/Unknown [1m49s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    250/Unknown [1m49s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    251/Unknown [1m49s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    252/Unknown [1m50s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    253/Unknown [1m50s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    254/Unknown [1m50s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    255/Unknown [1m50s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    256/Unknown [1m50s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    257/Unknown [1m51s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    258/Unknown [1m51s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    259/Unknown [1m51s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    260/Unknown [1m51s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    261/Unknown [1m51s[0m 189ms/step - accuracy: 0.9963 - loss: 0.0100
    262/Unknown [1m51s[0m 188ms/step - accuracy: 0.9963 - loss: 0.0100
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m51s[0m 189ms/step - accuracy: 0.9961 - loss: 0.0112

Test Loss: 0.0112
Test Accuracy: 0.9961 (99.61%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m1s[0m 1s/step
      2/Unknown [1m1s[0m 181ms/step
      3/Unknown [1m2s[0m 181ms/step
      4/Unknown [1m2s[0m 181ms/step
      5/Unknown [1m2s[0m 181ms/step
      6/Unknown [1m2s[0m 181ms/step
      7/Unknown [1m2s[0m 182ms/step
      8/Unknown [1m3s[0m 182ms/step
      9/Unknown [1m3s[0m 182ms/step
     10/Unknown [1m3s[0m 182ms/step
     11/Unknown [1m3s[0m 182ms/step
     12/Unknown [1m3s[0m 182ms/step
     13/Unknown [1m3s[0m 182ms/step
     14/Unknown [1m4s[0m 182ms/step
     15/Unknown [1m4s[0m 182ms/step
     16/Unknown [1m4s[0m 182ms/step
     17/Unknown [1m4s[0m 182ms/step
     18/Unknown [1m4s[0m 182ms/step
     19/Unknown [1m5s[0m 182ms/step
     20/Unknown [1m5s[0m 182ms/step
     21/Unknown [1m5s[0m 182ms/step
     22/Unknown [1m5s[0m 182ms/step
     23/Unknown [1m5s[0m 182ms/step
     24/Unknown [1m5s[0m 182ms/step
     25/Unknown [1m6s[0m 182ms/step
     26/Unknown [1m6s[0m 182ms/step
     27/Unknown [1m6s[0m 182ms/step
     28/Unknown [1m6s[0m 182ms/step
     29/Unknown [1m6s[0m 182ms/step
     30/Unknown [1m7s[0m 182ms/step
     31/Unknown [1m7s[0m 182ms/step
     32/Unknown [1m7s[0m 182ms/step
     33/Unknown [1m7s[0m 182ms/step
     34/Unknown [1m7s[0m 182ms/step
     35/Unknown [1m7s[0m 182ms/step
     36/Unknown [1m8s[0m 182ms/step
     37/Unknown [1m8s[0m 182ms/step
     38/Unknown [1m8s[0m 182ms/step
     39/Unknown [1m8s[0m 182ms/step
     40/Unknown [1m8s[0m 182ms/step
     41/Unknown [1m9s[0m 182ms/step
     42/Unknown [1m9s[0m 182ms/step
     43/Unknown [1m9s[0m 182ms/step
     44/Unknown [1m9s[0m 182ms/step
     45/Unknown [1m9s[0m 182ms/step
     46/Unknown [1m9s[0m 182ms/step
     47/Unknown [1m10s[0m 182ms/step
     48/Unknown [1m10s[0m 182ms/step
     49/Unknown [1m10s[0m 182ms/step
     50/Unknown [1m10s[0m 182ms/step
     51/Unknown [1m10s[0m 182ms/step
     52/Unknown [1m11s[0m 182ms/step
     53/Unknown [1m11s[0m 182ms/step
     54/Unknown [1m11s[0m 182ms/step
     55/Unknown [1m11s[0m 182ms/step
     56/Unknown [1m11s[0m 182ms/step
     57/Unknown [1m12s[0m 182ms/step
     58/Unknown [1m12s[0m 182ms/step
     59/Unknown [1m12s[0m 182ms/step
     60/Unknown [1m12s[0m 182ms/step
     61/Unknown [1m12s[0m 182ms/step
     62/Unknown [1m12s[0m 182ms/step
     63/Unknown [1m13s[0m 182ms/step
     64/Unknown [1m13s[0m 182ms/step
     65/Unknown [1m13s[0m 182ms/step
     66/Unknown [1m13s[0m 182ms/step
     67/Unknown [1m13s[0m 182ms/step
     68/Unknown [1m14s[0m 182ms/step
     69/Unknown [1m14s[0m 182ms/step
     70/Unknown [1m14s[0m 182ms/step
     71/Unknown [1m14s[0m 182ms/step
     72/Unknown [1m14s[0m 182ms/step
     73/Unknown [1m14s[0m 182ms/step
     74/Unknown [1m15s[0m 182ms/step
     75/Unknown [1m15s[0m 182ms/step
     76/Unknown [1m15s[0m 182ms/step
     77/Unknown [1m15s[0m 182ms/step
     78/Unknown [1m15s[0m 182ms/step
     79/Unknown [1m16s[0m 182ms/step
     80/Unknown [1m16s[0m 182ms/step
     81/Unknown [1m16s[0m 182ms/step
     82/Unknown [1m16s[0m 182ms/step
     83/Unknown [1m16s[0m 182ms/step
     84/Unknown [1m16s[0m 182ms/step
     85/Unknown [1m17s[0m 182ms/step
     86/Unknown [1m17s[0m 182ms/step
     87/Unknown [1m17s[0m 182ms/step
     88/Unknown [1m17s[0m 182ms/step
     89/Unknown [1m17s[0m 182ms/step
     90/Unknown [1m18s[0m 182ms/step
     91/Unknown [1m18s[0m 182ms/step
     92/Unknown [1m18s[0m 182ms/step
     93/Unknown [1m18s[0m 182ms/step
     94/Unknown [1m18s[0m 182ms/step
     95/Unknown [1m18s[0m 182ms/step
     96/Unknown [1m19s[0m 182ms/step
     97/Unknown [1m19s[0m 182ms/step
     98/Unknown [1m19s[0m 182ms/step
     99/Unknown [1m19s[0m 182ms/step
    100/Unknown [1m19s[0m 182ms/step
