--- Loading model from: final-efficientnetv2m-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m11s[0m 11s/step - accuracy: 1.0000 - loss: 0.0023
      2/Unknown [1m11s[0m 570ms/step - accuracy: 1.0000 - loss: 0.0021
      3/Unknown [1m12s[0m 573ms/step - accuracy: 0.9991 - loss: 0.0038
      4/Unknown [1m12s[0m 573ms/step - accuracy: 0.9989 - loss: 0.0042
      5/Unknown [1m13s[0m 573ms/step - accuracy: 0.9985 - loss: 0.0058
      6/Unknown [1m13s[0m 572ms/step - accuracy: 0.9983 - loss: 0.0066
      7/Unknown [1m14s[0m 572ms/step - accuracy: 0.9982 - loss: 0.0071
     29/Unknown [1m27s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0080
     30/Unknown [1m27s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0080
     31/Unknown [1m28s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0080
     32/Unknown [1m28s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0080
     33/Unknown [1m29s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0079
     34/Unknown [1m29s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     35/Unknown [1m30s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     36/Unknown [1m31s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     37/Unknown [1m31s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     38/Unknown [1m32s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     39/Unknown [1m32s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     40/Unknown [1m33s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     41/Unknown [1m33s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     42/Unknown [1m34s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     43/Unknown [1m35s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     44/Unknown [1m35s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     45/Unknown [1m36s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     46/Unknown [1m36s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     47/Unknown [1m37s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     48/Unknown [1m37s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0080
     49/Unknown [1m38s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0079
     50/Unknown [1m39s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0079
     51/Unknown [1m39s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0079
     52/Unknown [1m40s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0079
     53/Unknown [1m40s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0079
     54/Unknown [1m41s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0078
     55/Unknown [1m41s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0078
     56/Unknown [1m42s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0078
     57/Unknown [1m43s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0078
     58/Unknown [1m43s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0077
     59/Unknown [1m44s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0077
     60/Unknown [1m44s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0077
     61/Unknown [1m45s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0077
     62/Unknown [1m45s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0077
     63/Unknown [1m46s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0077
     64/Unknown [1m47s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0077
     65/Unknown [1m47s[0m 573ms/step - accuracy: 0.9977 - loss: 0.0076
     66/Unknown [1m48s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0076
     67/Unknown [1m48s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0076
     68/Unknown [1m49s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0076
     69/Unknown [1m49s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0076
     70/Unknown [1m50s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0076
     71/Unknown [1m51s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0076
     72/Unknown [1m51s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0075
     73/Unknown [1m52s[0m 572ms/step - accuracy: 0.9977 - loss: 0.0075
     74/Unknown [1m52s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0075
     75/Unknown [1m53s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0075
     76/Unknown [1m53s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0075
     77/Unknown [1m54s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0074
     78/Unknown [1m55s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0074
     79/Unknown [1m55s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0074
     80/Unknown [1m56s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0074
     81/Unknown [1m56s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0074
     82/Unknown [1m57s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0074
     83/Unknown [1m57s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     84/Unknown [1m58s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     85/Unknown [1m59s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     86/Unknown [1m59s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     87/Unknown [1m60s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     88/Unknown [1m60s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     89/Unknown [1m61s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     90/Unknown [1m61s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     91/Unknown [1m62s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     92/Unknown [1m63s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     93/Unknown [1m63s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     94/Unknown [1m64s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     95/Unknown [1m64s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     96/Unknown [1m65s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     97/Unknown [1m65s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     98/Unknown [1m66s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
     99/Unknown [1m67s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
    100/Unknown [1m67s[0m 572ms/step - accuracy: 0.9978 - loss: 0.0073
    101/Unknown [1m68s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0073
    102/Unknown [1m68s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0073
    103/Unknown [1m69s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0073
    104/Unknown [1m69s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0073
    105/Unknown [1m70s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0073
    106/Unknown [1m71s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0073
    107/Unknown [1m71s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    108/Unknown [1m72s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    109/Unknown [1m72s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    110/Unknown [1m73s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    111/Unknown [1m73s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    112/Unknown [1m74s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    113/Unknown [1m75s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    114/Unknown [1m75s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    115/Unknown [1m76s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    116/Unknown [1m76s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    117/Unknown [1m77s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    118/Unknown [1m77s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    119/Unknown [1m78s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    120/Unknown [1m79s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    121/Unknown [1m79s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    122/Unknown [1m80s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    123/Unknown [1m80s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    124/Unknown [1m81s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    125/Unknown [1m82s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0072
    126/Unknown [1m82s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    127/Unknown [1m83s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    128/Unknown [1m83s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    129/Unknown [1m84s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    130/Unknown [1m84s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    131/Unknown [1m85s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    132/Unknown [1m86s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    133/Unknown [1m86s[0m 573ms/step - accuracy: 0.9978 - loss: 0.0071
    134/Unknown [1m87s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    135/Unknown [1m87s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    136/Unknown [1m88s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    137/Unknown [1m88s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    138/Unknown [1m89s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    139/Unknown [1m90s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    140/Unknown [1m90s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    141/Unknown [1m91s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    142/Unknown [1m91s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    143/Unknown [1m92s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    144/Unknown [1m92s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    145/Unknown [1m93s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    146/Unknown [1m94s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    147/Unknown [1m94s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    148/Unknown [1m95s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    149/Unknown [1m95s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    150/Unknown [1m96s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    151/Unknown [1m96s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    152/Unknown [1m97s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    153/Unknown [1m98s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    154/Unknown [1m98s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    155/Unknown [1m99s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0071
    156/Unknown [1m99s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    157/Unknown [1m100s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    158/Unknown [1m100s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    159/Unknown [1m101s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    160/Unknown [1m102s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    161/Unknown [1m102s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    162/Unknown [1m103s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    163/Unknown [1m103s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    164/Unknown [1m104s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    165/Unknown [1m104s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    166/Unknown [1m105s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    167/Unknown [1m106s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    168/Unknown [1m106s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    169/Unknown [1m107s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    170/Unknown [1m107s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    171/Unknown [1m108s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    172/Unknown [1m108s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    173/Unknown [1m109s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    174/Unknown [1m110s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    175/Unknown [1m110s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    176/Unknown [1m111s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    177/Unknown [1m111s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    178/Unknown [1m112s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    179/Unknown [1m112s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    180/Unknown [1m113s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    181/Unknown [1m114s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    182/Unknown [1m114s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0070
    183/Unknown [1m115s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    184/Unknown [1m115s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    185/Unknown [1m116s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    186/Unknown [1m116s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    187/Unknown [1m117s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    188/Unknown [1m118s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    189/Unknown [1m118s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    190/Unknown [1m119s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    191/Unknown [1m119s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    192/Unknown [1m120s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    193/Unknown [1m120s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    194/Unknown [1m121s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    195/Unknown [1m122s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    196/Unknown [1m122s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    197/Unknown [1m123s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    198/Unknown [1m123s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    199/Unknown [1m124s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    200/Unknown [1m124s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    201/Unknown [1m125s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    202/Unknown [1m126s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    203/Unknown [1m126s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    204/Unknown [1m127s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    205/Unknown [1m127s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    206/Unknown [1m128s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    207/Unknown [1m128s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    208/Unknown [1m129s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    209/Unknown [1m130s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    210/Unknown [1m130s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    211/Unknown [1m131s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    212/Unknown [1m131s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    213/Unknown [1m132s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    214/Unknown [1m132s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    215/Unknown [1m133s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    216/Unknown [1m134s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    217/Unknown [1m134s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    218/Unknown [1m135s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    219/Unknown [1m135s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    220/Unknown [1m136s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    221/Unknown [1m137s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    222/Unknown [1m137s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    223/Unknown [1m138s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    224/Unknown [1m138s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    225/Unknown [1m139s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    226/Unknown [1m139s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    227/Unknown [1m140s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    228/Unknown [1m141s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    229/Unknown [1m141s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    230/Unknown [1m142s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    231/Unknown [1m142s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    232/Unknown [1m143s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    233/Unknown [1m143s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    234/Unknown [1m144s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    235/Unknown [1m145s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    236/Unknown [1m145s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    237/Unknown [1m146s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    238/Unknown [1m146s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    239/Unknown [1m147s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    240/Unknown [1m147s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    241/Unknown [1m148s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    242/Unknown [1m149s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    243/Unknown [1m149s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    244/Unknown [1m150s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    245/Unknown [1m150s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0069
    246/Unknown [1m151s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    247/Unknown [1m151s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    248/Unknown [1m152s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    249/Unknown [1m153s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    250/Unknown [1m153s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    251/Unknown [1m154s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    252/Unknown [1m154s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    253/Unknown [1m155s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    254/Unknown [1m155s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    255/Unknown [1m156s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    256/Unknown [1m157s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    257/Unknown [1m157s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    258/Unknown [1m158s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    259/Unknown [1m158s[0m 573ms/step - accuracy: 0.9979 - loss: 0.0068
    260/Unknown [1m159s[0m 572ms/step - accuracy: 0.9979 - loss: 0.0068
    261/Unknown [1m159s[0m 572ms/step - accuracy: 0.9979 - loss: 0.0068
    262/Unknown [1m160s[0m 571ms/step - accuracy: 0.9979 - loss: 0.0068
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m160s[0m 571ms/step - accuracy: 0.9979 - loss: 0.0068

Test Loss: 0.0068
Test Accuracy: 0.9979 (99.79%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m7s[0m 565ms/step
      3/Unknown [1m7s[0m 563ms/step
      4/Unknown [1m8s[0m 563ms/step
      5/Unknown [1m8s[0m 563ms/step
      6/Unknown [1m9s[0m 565ms/step
      7/Unknown [1m9s[0m 565ms/step
      8/Unknown [1m10s[0m 565ms/step
      9/Unknown [1m11s[0m 564ms/step
     10/Unknown [1m11s[0m 564ms/step
     11/Unknown [1m12s[0m 563ms/step
     12/Unknown [1m12s[0m 564ms/step
     13/Unknown [1m13s[0m 564ms/step
     14/Unknown [1m13s[0m 564ms/step
     15/Unknown [1m14s[0m 564ms/step
     16/Unknown [1m14s[0m 564ms/step
     17/Unknown [1m15s[0m 563ms/step
     18/Unknown [1m16s[0m 563ms/step
     19/Unknown [1m16s[0m 563ms/step
     20/Unknown [1m17s[0m 563ms/step
     21/Unknown [1m17s[0m 563ms/step
     22/Unknown [1m18s[0m 564ms/step
     23/Unknown [1m18s[0m 563ms/step
     24/Unknown [1m19s[0m 563ms/step
     25/Unknown [1m20s[0m 563ms/step
     26/Unknown [1m20s[0m 564ms/step
     27/Unknown [1m21s[0m 564ms/step
     28/Unknown [1m21s[0m 564ms/step
     29/Unknown [1m22s[0m 564ms/step
     30/Unknown [1m22s[0m 564ms/step
     31/Unknown [1m23s[0m 564ms/step
     32/Unknown [1m24s[0m 564ms/step
     33/Unknown [1m24s[0m 564ms/step
     34/Unknown [1m25s[0m 564ms/step
     35/Unknown [1m25s[0m 564ms/step
     36/Unknown [1m26s[0m 564ms/step
     37/Unknown [1m26s[0m 564ms/step
     38/Unknown [1m27s[0m 564ms/step
     39/Unknown [1m27s[0m 564ms/step
     40/Unknown [1m28s[0m 564ms/step
     41/Unknown [1m29s[0m 565ms/step
     42/Unknown [1m29s[0m 565ms/step
     43/Unknown [1m30s[0m 565ms/step
     44/Unknown [1m30s[0m 565ms/step
     45/Unknown [1m31s[0m 565ms/step
     46/Unknown [1m31s[0m 564ms/step
     47/Unknown [1m32s[0m 565ms/step
     48/Unknown [1m33s[0m 565ms/step
     49/Unknown [1m33s[0m 565ms/step
     50/Unknown [1m34s[0m 565ms/step
     51/Unknown [1m34s[0m 565ms/step
     52/Unknown [1m35s[0m 564ms/step
     53/Unknown [1m35s[0m 564ms/step
     54/Unknown [1m36s[0m 564ms/step
     55/Unknown [1m37s[0m 564ms/step
     56/Unknown [1m37s[0m 565ms/step
     57/Unknown [1m38s[0m 565ms/step
     58/Unknown [1m38s[0m 565ms/step
     59/Unknown [1m39s[0m 565ms/step
     60/Unknown [1m39s[0m 565ms/step
     61/Unknown [1m40s[0m 565ms/step
     62/Unknown [1m40s[0m 565ms/step
     63/Unknown [1m41s[0m 565ms/step
     64/Unknown [1m42s[0m 565ms/step
     65/Unknown [1m42s[0m 565ms/step
     66/Unknown [1m43s[0m 565ms/step
     67/Unknown [1m43s[0m 565ms/step
     68/Unknown [1m44s[0m 565ms/step
     69/Unknown [1m44s[0m 565ms/step
     70/Unknown [1m45s[0m 565ms/step
     71/Unknown [1m46s[0m 565ms/step
     72/Unknown [1m46s[0m 565ms/step
     73/Unknown [1m47s[0m 565ms/step
     74/Unknown [1m47s[0m 565ms/step
     75/Unknown [1m48s[0m 565ms/step
     76/Unknown [1m48s[0m 565ms/step
     77/Unknown [1m49s[0m 565ms/step
     78/Unknown [1m50s[0m 565ms/step
     79/Unknown [1m50s[0m 565ms/step
     80/Unknown [1m51s[0m 565ms/step
     81/Unknown [1m51s[0m 565ms/step
     82/Unknown [1m52s[0m 565ms/step
     83/Unknown [1m52s[0m 565ms/step
     84/Unknown [1m53s[0m 565ms/step
     85/Unknown [1m53s[0m 565ms/step
     86/Unknown [1m54s[0m 565ms/step
     87/Unknown [1m55s[0m 565ms/step
     88/Unknown [1m55s[0m 565ms/step
     89/Unknown [1m56s[0m 565ms/step
     90/Unknown [1m56s[0m 565ms/step
     91/Unknown [1m57s[0m 565ms/step
     92/Unknown [1m57s[0m 565ms/step
     93/Unknown [1m58s[0m 565ms/step
     94/Unknown [1m59s[0m 565ms/step
     95/Unknown [1m59s[0m 565ms/step
     96/Unknown [1m60s[0m 565ms/step
     97/Unknown [1m60s[0m 565ms/step
     98/Unknown [1m61s[0m 565ms/step
     99/Unknown [1m61s[0m 565ms/step
    100/Unknown [1m62s[0m 565ms/step
