--- Loading model from: final-convnextsmall-tfrecord.keras ---
Model loaded successfully.
Model compiled for evaluation.


--- Overall Test Metrics ---

      1/Unknown [1m7s[0m 7s/step - accuracy: 1.0000 - loss: 0.0053
      2/Unknown [1m7s[0m 325ms/step - accuracy: 1.0000 - loss: 0.0048
      3/Unknown [1m8s[0m 323ms/step - accuracy: 1.0000 - loss: 0.0045
      4/Unknown [1m8s[0m 322ms/step - accuracy: 1.0000 - loss: 0.0043
      5/Unknown [1m8s[0m 322ms/step - accuracy: 1.0000 - loss: 0.0041
      6/Unknown [1m9s[0m 321ms/step - accuracy: 0.9998 - loss: 0.0044
      7/Unknown [1m9s[0m 321ms/step - accuracy: 0.9995 - loss: 0.0047
     46/Unknown [1m21s[0m 321ms/step - accuracy: 0.9973 - loss: 0.0069
     47/Unknown [1m22s[0m 321ms/step - accuracy: 0.9973 - loss: 0.0069
     48/Unknown [1m22s[0m 321ms/step - accuracy: 0.9973 - loss: 0.0069
     49/Unknown [1m22s[0m 321ms/step - accuracy: 0.9973 - loss: 0.0069
     50/Unknown [1m23s[0m 321ms/step - accuracy: 0.9973 - loss: 0.0070
     51/Unknown [1m23s[0m 321ms/step - accuracy: 0.9973 - loss: 0.0070
     52/Unknown [1m23s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0070
     53/Unknown [1m24s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0070
     54/Unknown [1m24s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0070
     55/Unknown [1m24s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0071
     56/Unknown [1m25s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0071
     57/Unknown [1m25s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0071
     58/Unknown [1m25s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0071
     59/Unknown [1m26s[0m 321ms/step - accuracy: 0.9972 - loss: 0.0071
     60/Unknown [1m26s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0071
     61/Unknown [1m26s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0072
     62/Unknown [1m27s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0072
     63/Unknown [1m27s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0072
     64/Unknown [1m27s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0072
     65/Unknown [1m27s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0072
     66/Unknown [1m28s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0072
     67/Unknown [1m28s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0073
     68/Unknown [1m28s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0073
     69/Unknown [1m29s[0m 321ms/step - accuracy: 0.9971 - loss: 0.0073
     70/Unknown [1m29s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0073
     71/Unknown [1m29s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0074
     72/Unknown [1m30s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0074
     73/Unknown [1m30s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0074
     74/Unknown [1m30s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0074
     75/Unknown [1m31s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0074
     76/Unknown [1m31s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0074
     77/Unknown [1m31s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0074
     78/Unknown [1m32s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0074
     79/Unknown [1m32s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0074
     80/Unknown [1m32s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0075
     81/Unknown [1m33s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0075
     82/Unknown [1m33s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0075
     83/Unknown [1m33s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0075
     84/Unknown [1m34s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0075
     85/Unknown [1m34s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0075
     86/Unknown [1m34s[0m 320ms/step - accuracy: 0.9970 - loss: 0.0075
     87/Unknown [1m35s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0075
     88/Unknown [1m35s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0075
     89/Unknown [1m35s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     90/Unknown [1m36s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     91/Unknown [1m36s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     92/Unknown [1m36s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     93/Unknown [1m36s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     94/Unknown [1m37s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     95/Unknown [1m37s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     96/Unknown [1m37s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     97/Unknown [1m38s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0076
     98/Unknown [1m38s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
     99/Unknown [1m38s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    100/Unknown [1m39s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    101/Unknown [1m39s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    102/Unknown [1m39s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    103/Unknown [1m40s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    104/Unknown [1m40s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    105/Unknown [1m40s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    106/Unknown [1m41s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0077
    107/Unknown [1m41s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0078
    108/Unknown [1m41s[0m 321ms/step - accuracy: 0.9970 - loss: 0.0078
    109/Unknown [1m42s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0078
    110/Unknown [1m42s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0078
    111/Unknown [1m42s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0078
    112/Unknown [1m43s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0078
    113/Unknown [1m43s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0078
    114/Unknown [1m43s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0078
    115/Unknown [1m44s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0078
    116/Unknown [1m44s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    117/Unknown [1m44s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    118/Unknown [1m44s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    119/Unknown [1m45s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    120/Unknown [1m45s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    121/Unknown [1m45s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    122/Unknown [1m46s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    123/Unknown [1m46s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0079
    124/Unknown [1m46s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    125/Unknown [1m47s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    126/Unknown [1m47s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    127/Unknown [1m47s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    128/Unknown [1m48s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    129/Unknown [1m48s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    130/Unknown [1m48s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    131/Unknown [1m49s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0080
    132/Unknown [1m49s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0081
    133/Unknown [1m49s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0081
    134/Unknown [1m50s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0081
    135/Unknown [1m50s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0081
    136/Unknown [1m50s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0081
    137/Unknown [1m51s[0m 321ms/step - accuracy: 0.9969 - loss: 0.0081
    138/Unknown [1m51s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0081
    139/Unknown [1m51s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0081
    140/Unknown [1m52s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0081
    141/Unknown [1m52s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0081
    142/Unknown [1m52s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0081
    143/Unknown [1m53s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0081
    144/Unknown [1m53s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    145/Unknown [1m53s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    146/Unknown [1m53s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    147/Unknown [1m54s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    148/Unknown [1m54s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    149/Unknown [1m54s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    150/Unknown [1m55s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    151/Unknown [1m55s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    152/Unknown [1m55s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    153/Unknown [1m56s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    154/Unknown [1m56s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    155/Unknown [1m56s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    156/Unknown [1m57s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    157/Unknown [1m57s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    158/Unknown [1m57s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    159/Unknown [1m58s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0082
    160/Unknown [1m58s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    161/Unknown [1m58s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    162/Unknown [1m59s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    163/Unknown [1m59s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    164/Unknown [1m59s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    165/Unknown [1m60s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    166/Unknown [1m60s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    167/Unknown [1m60s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    168/Unknown [1m61s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    169/Unknown [1m61s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    170/Unknown [1m61s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    171/Unknown [1m62s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    172/Unknown [1m62s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0083
    173/Unknown [1m62s[0m 321ms/step - accuracy: 0.9968 - loss: 0.0084
    174/Unknown [1m63s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    175/Unknown [1m63s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    176/Unknown [1m63s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    177/Unknown [1m63s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    178/Unknown [1m64s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    179/Unknown [1m64s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    180/Unknown [1m64s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    181/Unknown [1m65s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    182/Unknown [1m65s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    183/Unknown [1m65s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    184/Unknown [1m66s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    185/Unknown [1m66s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    186/Unknown [1m66s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    187/Unknown [1m67s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    188/Unknown [1m67s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0084
    189/Unknown [1m67s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    190/Unknown [1m68s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    191/Unknown [1m68s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    192/Unknown [1m68s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    193/Unknown [1m69s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    194/Unknown [1m69s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    195/Unknown [1m69s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    196/Unknown [1m70s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    197/Unknown [1m70s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    198/Unknown [1m70s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    199/Unknown [1m71s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    200/Unknown [1m71s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    201/Unknown [1m71s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    202/Unknown [1m72s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    203/Unknown [1m72s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    204/Unknown [1m72s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    205/Unknown [1m72s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    206/Unknown [1m73s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0085
    207/Unknown [1m73s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    208/Unknown [1m73s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    209/Unknown [1m74s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    210/Unknown [1m74s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    211/Unknown [1m74s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    212/Unknown [1m75s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    213/Unknown [1m75s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    214/Unknown [1m75s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    215/Unknown [1m76s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    216/Unknown [1m76s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    217/Unknown [1m76s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    218/Unknown [1m77s[0m 321ms/step - accuracy: 0.9967 - loss: 0.0086
    219/Unknown [1m77s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    220/Unknown [1m77s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    221/Unknown [1m78s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    222/Unknown [1m78s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    223/Unknown [1m78s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    224/Unknown [1m79s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    225/Unknown [1m79s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    226/Unknown [1m79s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    227/Unknown [1m80s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    228/Unknown [1m80s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0086
    229/Unknown [1m80s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    230/Unknown [1m80s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    231/Unknown [1m81s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    232/Unknown [1m81s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    233/Unknown [1m81s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    234/Unknown [1m82s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    235/Unknown [1m82s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    236/Unknown [1m82s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    237/Unknown [1m83s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    238/Unknown [1m83s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    239/Unknown [1m83s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    240/Unknown [1m84s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    241/Unknown [1m84s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    242/Unknown [1m84s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    243/Unknown [1m85s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    244/Unknown [1m85s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    245/Unknown [1m85s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0087
    246/Unknown [1m86s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    247/Unknown [1m86s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    248/Unknown [1m86s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    249/Unknown [1m87s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    250/Unknown [1m87s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    251/Unknown [1m87s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    252/Unknown [1m88s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    253/Unknown [1m88s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    254/Unknown [1m88s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    255/Unknown [1m88s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    256/Unknown [1m89s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    257/Unknown [1m89s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    258/Unknown [1m89s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    259/Unknown [1m90s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    260/Unknown [1m90s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    261/Unknown [1m90s[0m 321ms/step - accuracy: 0.9966 - loss: 0.0088
    262/Unknown [1m92s[0m 327ms/step - accuracy: 0.9966 - loss: 0.0088
[1m262/262[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m92s[0m 327ms/step - accuracy: 0.9962 - loss: 0.0103

Test Loss: 0.0103
Test Accuracy: 0.9962 (99.62%)

--- Generating Predictions for Detailed Analysis ---

      1/Unknown [1m4s[0m 4s/step
      2/Unknown [1m5s[0m 327ms/step
      3/Unknown [1m5s[0m 320ms/step
      4/Unknown [1m5s[0m 317ms/step
      5/Unknown [1m6s[0m 315ms/step
      6/Unknown [1m6s[0m 314ms/step
      7/Unknown [1m6s[0m 314ms/step
      8/Unknown [1m7s[0m 313ms/step
      9/Unknown [1m7s[0m 313ms/step
     10/Unknown [1m7s[0m 313ms/step
     11/Unknown [1m7s[0m 313ms/step
     12/Unknown [1m8s[0m 313ms/step
     13/Unknown [1m8s[0m 312ms/step
     14/Unknown [1m8s[0m 312ms/step
     15/Unknown [1m9s[0m 312ms/step
     16/Unknown [1m9s[0m 312ms/step
     17/Unknown [1m9s[0m 312ms/step
     18/Unknown [1m10s[0m 312ms/step
     19/Unknown [1m10s[0m 312ms/step
     20/Unknown [1m10s[0m 312ms/step
     21/Unknown [1m11s[0m 312ms/step
     22/Unknown [1m11s[0m 312ms/step
     23/Unknown [1m11s[0m 312ms/step
     24/Unknown [1m11s[0m 312ms/step
     25/Unknown [1m12s[0m 312ms/step
     26/Unknown [1m12s[0m 312ms/step
     27/Unknown [1m12s[0m 312ms/step
     28/Unknown [1m13s[0m 312ms/step
     29/Unknown [1m13s[0m 312ms/step
     30/Unknown [1m13s[0m 312ms/step
     31/Unknown [1m14s[0m 311ms/step
     32/Unknown [1m14s[0m 311ms/step
     33/Unknown [1m14s[0m 311ms/step
     34/Unknown [1m15s[0m 311ms/step
     35/Unknown [1m15s[0m 311ms/step
     36/Unknown [1m15s[0m 311ms/step
     37/Unknown [1m16s[0m 311ms/step
     38/Unknown [1m16s[0m 311ms/step
     39/Unknown [1m16s[0m 311ms/step
     40/Unknown [1m16s[0m 311ms/step
     41/Unknown [1m17s[0m 311ms/step
     42/Unknown [1m17s[0m 311ms/step
     43/Unknown [1m17s[0m 311ms/step
     44/Unknown [1m18s[0m 311ms/step
     45/Unknown [1m18s[0m 311ms/step
     46/Unknown [1m18s[0m 311ms/step
     47/Unknown [1m19s[0m 311ms/step
     48/Unknown [1m19s[0m 311ms/step
     49/Unknown [1m19s[0m 311ms/step
     50/Unknown [1m20s[0m 311ms/step
     51/Unknown [1m20s[0m 311ms/step
     52/Unknown [1m20s[0m 311ms/step
     53/Unknown [1m20s[0m 311ms/step
     54/Unknown [1m21s[0m 311ms/step
     55/Unknown [1m21s[0m 311ms/step
     56/Unknown [1m21s[0m 311ms/step
     57/Unknown [1m22s[0m 311ms/step
     58/Unknown [1m22s[0m 311ms/step
     59/Unknown [1m22s[0m 311ms/step
     60/Unknown [1m23s[0m 311ms/step
     61/Unknown [1m23s[0m 311ms/step
     62/Unknown [1m23s[0m 311ms/step
     63/Unknown [1m24s[0m 311ms/step
     64/Unknown [1m24s[0m 311ms/step
     65/Unknown [1m24s[0m 311ms/step
     66/Unknown [1m25s[0m 311ms/step
     67/Unknown [1m25s[0m 311ms/step
     68/Unknown [1m25s[0m 311ms/step
     69/Unknown [1m25s[0m 311ms/step
     70/Unknown [1m26s[0m 311ms/step
     71/Unknown [1m26s[0m 311ms/step
     72/Unknown [1m26s[0m 311ms/step
     73/Unknown [1m27s[0m 311ms/step
     74/Unknown [1m27s[0m 311ms/step
     75/Unknown [1m27s[0m 311ms/step
     76/Unknown [1m28s[0m 311ms/step
     77/Unknown [1m28s[0m 311ms/step
     78/Unknown [1m28s[0m 311ms/step
     79/Unknown [1m29s[0m 311ms/step
     80/Unknown [1m29s[0m 311ms/step
     81/Unknown [1m29s[0m 311ms/step
     82/Unknown [1m30s[0m 311ms/step
     83/Unknown [1m30s[0m 311ms/step
     84/Unknown [1m30s[0m 311ms/step
     85/Unknown [1m30s[0m 311ms/step
     86/Unknown [1m31s[0m 311ms/step
     87/Unknown [1m31s[0m 311ms/step
     88/Unknown [1m31s[0m 311ms/step
     89/Unknown [1m32s[0m 311ms/step
     90/Unknown [1m32s[0m 311ms/step
     91/Unknown [1m32s[0m 311ms/step
     92/Unknown [1m33s[0m 311ms/step
     93/Unknown [1m33s[0m 311ms/step
     94/Unknown [1m33s[0m 311ms/step
     95/Unknown [1m34s[0m 311ms/step
     96/Unknown [1m34s[0m 311ms/step
     97/Unknown [1m34s[0m 311ms/step
     98/Unknown [1m35s[0m 311ms/step
     99/Unknown [1m35s[0m 311ms/step
    100/Unknown [1m35s[0m 311ms/step
    101/Unknown [1m35s[0m 311ms/step
